==> Building image from preset: /etc/mkinitcpio.d/linux.preset: 'default'
==> Using configuration file: '/etc/mkinitcpio.conf'
    adding symlink: /usr/bin/halt -> busybox
    adding symlink: /usr/bin/head -> busybox
    adding symlink: /usr/bin/hexdump -> busybox
    adding symlink: /usr/bin/hexedit -> busybox
    adding symlink: /usr/bin/i2ctransfer -> busybox
    adding symlink: /usr/bin/ifconfig -> busybox
    adding symlink: /usr/bin/init -> busybox
    adding symlink: /usr/bin/install -> busybox
    adding symlink: /usr/bin/ip -> busybox
    adding symlink: /usr/bin/ipaddr -> busybox
    adding symlink: /usr/bin/iplink -> busybox
    adding symlink: /usr/bin/ipneigh -> busybox
    adding symlink: /usr/bin/iproute -> busybox
    adding symlink: /usr/bin/iprule -> busybox
    adding symlink: /usr/bin/iptunnel -> busybox
    adding symlink: /usr/bin/kbd_mode -> busybox
    adding symlink: /usr/bin/kill -> busybox
    adding symlink: /usr/bin/killall -> busybox
    adding symlink: /usr/bin/less -> busybox
    adding symlink: /usr/bin/link -> busybox
    adding symlink: /usr/bin/ln -> busybox
    adding symlink: /usr/bin/loadfont -> busybox
    adding symlink: /usr/bin/loadkmap -> busybox
    adding symlink: /usr/bin/losetup -> busybox
    adding symlink: /usr/bin/ls -> busybox
    adding symlink: /usr/bin/lsscsi -> busybox
    adding symlink: /usr/bin/lzop -> busybox
    adding symlink: /usr/bin/md5sum -> busybox
    adding symlink: /usr/bin/mim -> busybox
    adding symlink: /usr/bin/mkdir -> busybox
    adding symlink: /usr/bin/mkfifo -> busybox
    adding symlink: /usr/bin/mknod -> busybox
    adding symlink: /usr/bin/mkpasswd -> busybox
    adding symlink: /usr/bin/mktemp -> busybox
    adding symlink: /usr/bin/mountpoint -> busybox
    adding symlink: /usr/bin/mv -> busybox
    adding symlink: /usr/bin/nc -> busybox
    adding symlink: /usr/bin/netstat -> busybox
    adding symlink: /usr/bin/nologin -> busybox
    adding symlink: /usr/bin/nproc -> busybox
    adding symlink: /usr/bin/nsenter -> busybox
    adding symlink: /usr/bin/nslookup -> busybox
    adding symlink: /usr/bin/nuke -> busybox
    adding symlink: /usr/bin/openvt -> busybox
    adding symlink: /usr/bin/partprobe -> busybox
    adding symlink: /usr/bin/paste -> busybox
    adding symlink: /usr/bin/pgrep -> busybox
    adding symlink: /usr/bin/pidof -> busybox
    adding symlink: /usr/bin/ping -> busybox
    adding symlink: /usr/bin/ping6 -> busybox
    adding symlink: /usr/bin/poweroff -> busybox
    adding symlink: /usr/bin/printf -> busybox
    adding symlink: /usr/bin/ps -> busybox
    adding symlink: /usr/bin/pwd -> busybox
    adding symlink: /usr/bin/readlink -> busybox
    adding symlink: /usr/bin/realpath -> busybox
    adding symlink: /usr/bin/reboot -> busybox
    adding symlink: /usr/bin/resume -> busybox
    adding symlink: /usr/bin/rm -> busybox
    adding symlink: /usr/bin/rmdir -> busybox
    adding symlink: /usr/bin/route -> busybox
    adding symlink: /usr/bin/run-init -> busybox
    adding symlink: /usr/bin/sed -> busybox
    adding symlink: /usr/bin/seedrng -> busybox
    adding symlink: /usr/bin/seq -> busybox
    adding symlink: /usr/bin/setfattr -> busybox
    adding symlink: /usr/bin/setfont -> busybox
    adding symlink: /usr/bin/sh -> busybox
    adding symlink: /usr/bin/sha1sum -> busybox
    adding symlink: /usr/bin/sha256sum -> busybox
    adding symlink: /usr/bin/sha512sum -> busybox
    adding symlink: /usr/bin/shuf -> busybox
    adding symlink: /usr/bin/sleep -> busybox
    adding symlink: /usr/bin/sort -> busybox
    adding symlink: /usr/bin/stat -> busybox
    adding symlink: /usr/bin/strings -> busybox
    adding symlink: /usr/bin/sync -> busybox
    adding symlink: /usr/bin/tac -> busybox
    adding symlink: /usr/bin/tail -> busybox
    adding symlink: /usr/bin/tar -> busybox
    adding symlink: /usr/bin/tcpsvd -> busybox
    adding symlink: /usr/bin/tee -> busybox
    adding symlink: /usr/bin/telnet -> busybox
    adding symlink: /usr/bin/test -> busybox
    adding symlink: /usr/bin/tftp -> busybox
    adding symlink: /usr/bin/touch -> busybox
    adding symlink: /usr/bin/tree -> busybox
    adding symlink: /usr/bin/true -> busybox
    adding symlink: /usr/bin/truncate -> busybox
    adding symlink: /usr/bin/ts -> busybox
    adding symlink: /usr/bin/tsort -> busybox
    adding symlink: /usr/bin/udhcpc -> busybox
    adding symlink: /usr/bin/udhcpc6 -> busybox
    adding symlink: /usr/bin/umount -> busybox
    adding symlink: /usr/bin/uname -> busybox
    adding symlink: /usr/bin/uniq -> busybox
    adding symlink: /usr/bin/unlink -> busybox
    adding symlink: /usr/bin/unshare -> busybox
    adding symlink: /usr/bin/unzip -> busybox
    adding symlink: /usr/bin/uptime -> busybox
    adding symlink: /usr/bin/vi -> busybox
    adding symlink: /usr/bin/wc -> busybox
    adding symlink: /usr/bin/wget -> busybox
    adding symlink: /usr/bin/which -> busybox
    adding symlink: /usr/bin/xxd -> busybox
    adding symlink: /usr/bin/xz -> busybox
    adding symlink: /usr/bin/yes -> busybox
    adding file: /usr/bin/kmod
    adding file: /usr/lib/libzstd.so.1.5.7
    adding symlink: /usr/lib/libzstd.so.1 -> libzstd.so.1.5.7
    adding file: /usr/lib/liblzma.so.5.8.1
    adding symlink: /usr/lib/liblzma.so.5 -> liblzma.so.5.8.1
    adding file: /usr/lib/libz.so.1.3.1
    adding symlink: /usr/lib/libz.so.1 -> libz.so.1.3.1
    adding file: /usr/lib/libcrypto.so.3
    adding file: /usr/lib/libgcc_s.so.1
    adding symlink: /usr/bin/depmod -> kmod
    adding symlink: /usr/bin/insmod -> kmod
    adding symlink: /usr/bin/rmmod -> kmod
    adding symlink: /usr/bin/lsmod -> kmod
    adding symlink: /usr/bin/modprobe -> kmod
    adding symlink: /usr/bin/modinfo -> kmod
    adding file: /usr/bin/blkid
    adding file: /usr/lib/libblkid.so.1.1.0
    adding symlink: /usr/lib/libblkid.so.1 -> libblkid.so.1.1.0
    adding file: /usr/bin/mount
    adding file: /usr/lib/libmount.so.1.1.0
    adding symlink: /usr/lib/libmount.so.1 -> libmount.so.1.1.0
    overwriting file: /usr/bin/umount
    adding file: /usr/bin/switch_root
    adding file: /init_functions
    adding file: /init
  -> Running build hook: [/usr/lib/initcpio/install/udev]
    adding file: /usr/bin/udevadm
    adding dir: /usr/lib/systemd
    adding symlink: /usr/lib/systemd/systemd-udevd -> /usr/bin/udevadm
    adding file: /usr/lib/systemd/libsystemd-shared-257.7-5.so
    adding file: /usr/lib/libacl.so.1.1.2302
    adding symlink: /usr/lib/libacl.so.1 -> libacl.so.1.1.2302
    adding file: /usr/lib/libcap.so.2.76
    adding symlink: /usr/lib/libcap.so.2 -> libcap.so.2.76
    adding file: /usr/lib/libpam.so.0.85.1
    adding symlink: /usr/lib/libpam.so.0 -> libpam.so.0.85.1
    adding file: /usr/lib/libseccomp.so.2.5.6
    adding symlink: /usr/lib/libseccomp.so.2 -> libseccomp.so.2.5.6
    adding file: /usr/lib/libm.so.6
    adding file: /usr/lib/libaudit.so.1.0.0
    adding symlink: /usr/lib/libaudit.so.1 -> libaudit.so.1.0.0
    adding file: /usr/lib/libcap-ng.so.0.0.0
    adding symlink: /usr/lib/libcap-ng.so.0 -> libcap-ng.so.0.0.0
    overwriting file: /usr/bin/udevadm
    adding file: /usr/bin/systemd-tmpfiles
    adding dir: /usr/lib/udev
    adding file: /usr/lib/udev/ata_id
    adding file: /usr/lib/udev/scsi_id
    adding file: /usr/lib/libkmod.so.2.5.1
    adding symlink: /usr/lib/libkmod.so.2 -> libkmod.so.2.5.1
    adding dir: /usr/lib/udev/rules.d
    adding file: /usr/lib/udev/rules.d/50-udev-default.rules
    adding file: /usr/lib/udev/rules.d/60-persistent-storage.rules
    overwriting file: /usr/lib/udev/ata_id
    overwriting file: /usr/lib/udev/ata_id
    overwriting file: /usr/lib/udev/ata_id
    overwriting file: /usr/lib/udev/scsi_id
    overwriting file: /usr/lib/udev/scsi_id
    adding file: /usr/lib/udev/rules.d/64-btrfs.rules
    overwriting file: /usr/bin/udevadm
    adding file: /usr/lib/udev/rules.d/80-drivers.rules
    adding file: /hooks/udev
  -> Running build hook: [/usr/lib/initcpio/install/encrypt]
    adding module: dm-crypt (/lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-crypt.ko.zst)
    adding module: dm-mod (/lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-mod.ko.zst)
    adding module: trusted (/lib/modules/6.15.7-arch1-2/kernel/security/keys/trusted-keys/trusted.ko.zst)
    adding module: tee (/lib/modules/6.15.7-arch1-2/kernel/drivers/tee/tee.ko.zst)
    adding module: asn1_encoder (/lib/modules/6.15.7-arch1-2/kernel/lib/asn1_encoder.ko.zst)
    adding module: encrypted-keys (/lib/modules/6.15.7-arch1-2/kernel/security/keys/encrypted-keys/encrypted-keys.ko.zst)
    adding module: dm-integrity (/lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-integrity.ko.zst)
    adding module: dm-bufio (/lib/modules/6.15.7-arch1-2/kernel/drivers/md/dm-bufio.ko.zst)
    adding module: async_xor (/lib/modules/6.15.7-arch1-2/kernel/crypto/async_tx/async_xor.ko.zst)
    adding module: async_tx (/lib/modules/6.15.7-arch1-2/kernel/crypto/async_tx/async_tx.ko.zst)
    adding module: sm3 (/lib/modules/6.15.7-arch1-2/kernel/crypto/sm3.ko.zst)
    adding module: des_generic (/lib/modules/6.15.7-arch1-2/kernel/crypto/des_generic.ko.zst)
    adding module: libdes (/lib/modules/6.15.7-arch1-2/kernel/lib/crypto/libdes.ko.zst)
    adding module: wp512 (/lib/modules/6.15.7-arch1-2/kernel/crypto/wp512.ko.zst)
    adding module: pkcs8_key_parser (/lib/modules/6.15.7-arch1-2/kernel/crypto/asymmetric_keys/pkcs8_key_parser.ko.zst)
    adding module: aria_generic (/lib/modules/6.15.7-arch1-2/kernel/crypto/aria_generic.ko.zst)
    adding module: chacha_generic (/lib/modules/6.15.7-arch1-2/kernel/crypto/chacha_generic.ko.zst)
    adding module: md4 (/lib/modules/6.15.7-arch1-2/kernel/crypto/md4.ko.zst)
    adding module: michael_mic (/lib/modules/6.15.7-arch1-2/kernel/crypto/michael_mic.ko.zst)
    adding module: krb5 (/lib/modules/6.15.7-arch1-2/kernel/crypto/krb5/krb5.ko.zst)
    adding module: aegis128 (/lib/modules/6.15.7-arch1-2/kernel/crypto/aegis128.ko.zst)
    adding module: crypto_simd (/lib/modules/6.15.7-arch1-2/kernel/crypto/crypto_simd.ko.zst)
    adding module: cryptd (/lib/modules/6.15.7-arch1-2/kernel/crypto/cryptd.ko.zst)
    adding module: streebog_generic (/lib/modules/6.15.7-arch1-2/kernel/crypto/streebog_generic.ko.zst)
    adding module: sm4_generic (/lib/modules/6.15.7-arch1-2/kernel/crypto/sm4_generic.ko.zst)
    adding module: sm4 (/lib/modules/6.15.7-arch1-2/kernel/crypto/sm4.ko.zst)
    adding module: poly1305_generic (/lib/modules/6.15.7-arch1-2/kernel/crypto/poly1305_generic.ko.zst)
    adding module: krb5enc (/lib/modules/6.15.7-arch1-2/kernel/crypto/krb5enc.ko.zst)
    adding module: cast6_generic (/lib/modules/6.15.7-arch1-2/kernel/crypto/cast6_generic.ko.zst)
    adding module: cast_common (/lib/modules/6.15.7-arch1-2/kernel/crypto/cast_common.ko.zst)
    adding module: serpent_generic (/lib/modules/6.15.7-arch1-2/kernel/crypto/serpent_generic.ko.zst)
    adding module: ecrdsa_generic (/lib/modules/6.15.7-arch1-2/kernel/crypto/ecrdsa_generic.ko.zst)
    adding module: af_alg (/lib/modules/6.15.7-arch1-2/kernel/crypto/af_alg.ko.zst)
    adding module: cmac (/lib/modules/6.15.7-arch1-2/kernel/crypto/cmac.ko.zst)
    adding module: curve25519-generic (/lib/modules/6.15.7-arch1-2/kernel/crypto/curve25519-generic.ko.zst)
    adding module: libcurve25519-generic (/lib/modules/6.15.7-arch1-2/kernel/lib/crypto/libcurve25519-generic.ko.zst)
    adding module: fcrypt (/lib/modules/6.15.7-arch1-2/kernel/crypto/fcrypt.ko.zst)
    adding module: xcbc (/lib/modules/6.15.7-arch1-2/kernel/crypto/xcbc.ko.zst)
    adding module: essiv (/lib/modules/6.15.7-arch1-2/kernel/crypto/essiv.ko.zst)
    adding module: authenc (/lib/modules/6.15.7-arch1-2/kernel/crypto/authenc.ko.zst)
    adding module: crypto_null (/lib/modules/6.15.7-arch1-2/kernel/crypto/crypto_null.ko.zst)
    adding module: sm3_generic (/lib/modules/6.15.7-arch1-2/kernel/crypto/sm3_generic.ko.zst)
    adding module: deflate (/lib/modules/6.15.7-arch1-2/kernel/crypto/deflate.ko.zst)
    adding module: seqiv (/lib/modules/6.15.7-arch1-2/kernel/crypto/seqiv.ko.zst)
    adding module: geniv (/lib/modules/6.15.7-arch1-2/kernel/crypto/geniv.ko.zst)
    adding module: ansi_cprng (/lib/modules/6.15.7-arch1-2/kernel/crypto/ansi_cprng.ko.zst)
    adding module: chacha20poly1305 (/lib/modules/6.15.7-arch1-2/kernel/crypto/chacha20poly1305.ko.zst)
    adding module: camellia_generic (/lib/modules/6.15.7-arch1-2/kernel/crypto/camellia_generic.ko.zst)
    adding module: nhpoly1305 (/lib/modules/6.15.7-arch1-2/kernel/crypto/nhpoly1305.ko.zst)
    adding module: authencesn (/lib/modules/6.15.7-arch1-2/kernel/crypto/authencesn.ko.zst)
    adding module: blowfish_generic (/lib/modules/6.15.7-arch1-2/kernel/crypto/blowfish_generic.ko.zst)
    adding module: blowfish_common (/lib/modules/6.15.7-arch1-2/kernel/crypto/blowfish_common.ko.zst)
    adding module: pcbc (/lib/modules/6.15.7-arch1-2/kernel/crypto/pcbc.ko.zst)
    adding module: hctr2 (/lib/modules/6.15.7-arch1-2/kernel/crypto/hctr2.ko.zst)
    adding module: twofish_common (/lib/modules/6.15.7-arch1-2/kernel/crypto/twofish_common.ko.zst)
    adding module: lz4hc (/lib/modules/6.15.7-arch1-2/kernel/crypto/lz4hc.ko.zst)
    adding module: lz4hc_compress (/lib/modules/6.15.7-arch1-2/kernel/lib/lz4/lz4hc_compress.ko.zst)
    adding module: async_memcpy (/lib/modules/6.15.7-arch1-2/kernel/crypto/async_tx/async_memcpy.ko.zst)
    adding module: raid6test (/lib/modules/6.15.7-arch1-2/kernel/crypto/async_tx/raid6test.ko.zst)
    adding module: async_pq (/lib/modules/6.15.7-arch1-2/kernel/crypto/async_tx/async_pq.ko.zst)
    adding module: async_raid6_recov (/lib/modules/6.15.7-arch1-2/kernel/crypto/async_tx/async_raid6_recov.ko.zst)
    adding module: lz4 (/lib/modules/6.15.7-arch1-2/kernel/crypto/lz4.ko.zst)
    adding module: lz4_compress (/lib/modules/6.15.7-arch1-2/kernel/lib/lz4/lz4_compress.ko.zst)
    adding module: tcrypt (/lib/modules/6.15.7-arch1-2/kernel/crypto/tcrypt.ko.zst)
    adding module: cast5_generic (/lib/modules/6.15.7-arch1-2/kernel/crypto/cast5_generic.ko.zst)
    adding module: polyval-generic (/lib/modules/6.15.7-arch1-2/kernel/crypto/polyval-generic.ko.zst)
    adding module: ccm (/lib/modules/6.15.7-arch1-2/kernel/crypto/ccm.ko.zst)
    adding module: rmd160 (/lib/modules/6.15.7-arch1-2/kernel/crypto/rmd160.ko.zst)
    adding module: algif_rng (/lib/modules/6.15.7-arch1-2/kernel/crypto/algif_rng.ko.zst)
    adding module: lrw (/lib/modules/6.15.7-arch1-2/kernel/crypto/lrw.ko.zst)
    adding module: crypto_user (/lib/modules/6.15.7-arch1-2/kernel/crypto/crypto_user.ko.zst)
    adding module: algif_skcipher (/lib/modules/6.15.7-arch1-2/kernel/crypto/algif_skcipher.ko.zst)
    adding module: 842 (/lib/modules/6.15.7-arch1-2/kernel/crypto/842.ko.zst)
    adding module: 842_decompress (/lib/modules/6.15.7-arch1-2/kernel/lib/842/842_decompress.ko.zst)
    adding module: 842_compress (/lib/modules/6.15.7-arch1-2/kernel/lib/842/842_compress.ko.zst)
    adding module: pcrypt (/lib/modules/6.15.7-arch1-2/kernel/crypto/pcrypt.ko.zst)
    adding module: crypto_engine (/lib/modules/6.15.7-arch1-2/kernel/crypto/crypto_engine.ko.zst)
    adding module: twofish_generic (/lib/modules/6.15.7-arch1-2/kernel/crypto/twofish_generic.ko.zst)
    adding module: echainiv (/lib/modules/6.15.7-arch1-2/kernel/crypto/echainiv.ko.zst)
    adding module: xctr (/lib/modules/6.15.7-arch1-2/kernel/crypto/xctr.ko.zst)
    adding module: aes_ti (/lib/modules/6.15.7-arch1-2/kernel/crypto/aes_ti.ko.zst)
    adding module: gcm (/lib/modules/6.15.7-arch1-2/kernel/crypto/gcm.ko.zst)
    adding module: adiantum (/lib/modules/6.15.7-arch1-2/kernel/crypto/adiantum.ko.zst)
    adding module: crc32_generic (/lib/modules/6.15.7-arch1-2/kernel/crypto/crc32_generic.ko.zst)
    adding module: ghash-generic (/lib/modules/6.15.7-arch1-2/kernel/crypto/ghash-generic.ko.zst)
    adding module: algif_aead (/lib/modules/6.15.7-arch1-2/kernel/crypto/algif_aead.ko.zst)
    adding module: algif_hash (/lib/modules/6.15.7-arch1-2/kernel/crypto/algif_hash.ko.zst)
    adding module: ccp (/lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/ccp/ccp.ko.zst)
    adding dir: /usr/lib/firmware/amd
    adding file: /usr/lib/firmware/amd/amd_sev_fam19h_model1xh.sbin.zst
    adding file: /usr/lib/firmware/amd/amd_sev_fam19h_model0xh.sbin.zst
    adding file: /usr/lib/firmware/amd/amd_sev_fam17h_model3xh.sbin.zst
    adding file: /usr/lib/firmware/amd/amd_sev_fam17h_model0xh.sbin.zst
    adding module: ccp-crypto (/lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/ccp/ccp-crypto.ko.zst)
    adding module: chcr (/lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/chelsio/chcr.ko.zst)
    adding module: cxgb4 (/lib/modules/6.15.7-arch1-2/kernel/drivers/net/ethernet/chelsio/cxgb4/cxgb4.ko.zst)
    adding module: ptp (/lib/modules/6.15.7-arch1-2/kernel/drivers/ptp/ptp.ko.zst)
    adding module: pps_core (/lib/modules/6.15.7-arch1-2/kernel/drivers/pps/pps_core.ko.zst)
    adding module: tls (/lib/modules/6.15.7-arch1-2/kernel/net/tls/tls.ko.zst)
    adding dir: /usr/lib/firmware/cxgb4
    adding file: /usr/lib/firmware/cxgb4/t6fw-1.27.5.0.bin.zst
    adding symlink: /usr/lib/firmware/cxgb4/t6fw.bin.zst -> t6fw-1.27.5.0.bin.zst
    adding file: /usr/lib/firmware/cxgb4/t5fw-1.27.5.0.bin.zst
    adding symlink: /usr/lib/firmware/cxgb4/t5fw.bin.zst -> t5fw-1.27.5.0.bin.zst
    adding file: /usr/lib/firmware/cxgb4/t4fw-1.27.5.0.bin.zst
    adding symlink: /usr/lib/firmware/cxgb4/t4fw.bin.zst -> t4fw-1.27.5.0.bin.zst
    adding module: qat_420xx (/lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_420xx/qat_420xx.ko.zst)
    adding module: intel_qat (/lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_common/intel_qat.ko.zst)
    adding module: crc8 (/lib/modules/6.15.7-arch1-2/kernel/lib/crc8.ko.zst)
    adding file: /usr/lib/firmware/qat_420xx_mmp.bin.zst
    adding file: /usr/lib/firmware/qat_420xx.bin.zst
    adding module: qat_c62x (/lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_c62x/qat_c62x.ko.zst)
    adding file: /usr/lib/firmware/qat_c62x_mmp.bin.zst
    adding file: /usr/lib/firmware/qat_c62x.bin.zst
    adding module: qat_c3xxx (/lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_c3xxx/qat_c3xxx.ko.zst)
    adding file: /usr/lib/firmware/qat_c3xxx_mmp.bin.zst
    adding file: /usr/lib/firmware/qat_c3xxx.bin.zst
    adding module: qat_4xxx (/lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_4xxx/qat_4xxx.ko.zst)
    adding module: intel_qat (/lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_common/intel_qat.ko.zst)
    adding file: /usr/lib/firmware/qat_402xx_mmp.bin.zst
    adding file: /usr/lib/firmware/qat_4xxx_mmp.bin.zst
    adding file: /usr/lib/firmware/qat_402xx.bin.zst
    adding file: /usr/lib/firmware/qat_4xxx.bin.zst
    adding module: qat_dh895xccvf (/lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_dh895xccvf/qat_dh895xccvf.ko.zst)
    adding module: qat_c62xvf (/lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_c62xvf/qat_c62xvf.ko.zst)
    adding module: qat_dh895xcc (/lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_dh895xcc/qat_dh895xcc.ko.zst)
    adding file: /usr/lib/firmware/qat_895xcc_mmp.bin.zst
    adding file: /usr/lib/firmware/qat_895xcc.bin.zst
    adding module: qat_c3xxxvf (/lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/qat/qat_c3xxxvf/qat_c3xxxvf.ko.zst)
    adding module: iaa_crypto (/lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/intel/iaa/iaa_crypto.ko.zst)
    adding module: idxd (/lib/modules/6.15.7-arch1-2/kernel/drivers/dma/idxd/idxd.ko.zst)
    adding module: idxd_bus (/lib/modules/6.15.7-arch1-2/kernel/drivers/dma/idxd/idxd_bus.ko.zst)
    adding module: atmel-sha204a (/lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/atmel-sha204a.ko.zst)
    adding module: atmel-i2c (/lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/atmel-i2c.ko.zst)
    adding module: atmel-ecc (/lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/atmel-ecc.ko.zst)
    adding module: virtio_crypto (/lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/virtio/virtio_crypto.ko.zst)
    adding module: amlogic-gxl-crypto (/lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/amlogic/amlogic-gxl-crypto.ko.zst)
    adding module: n5pf (/lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/cavium/nitrox/n5pf.ko.zst)
    adding dir: /usr/lib/firmware/cavium
    adding file: /usr/lib/firmware/cavium/cnn55xx_se.fw.zst
    adding module: crypto_safexcel (/lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/inside-secure/crypto_safexcel.ko.zst)
    adding dir: /usr/lib/firmware/inside-secure/eip197_minifw
    adding file: /usr/lib/firmware/inside-secure/eip197_minifw/ipue.bin.zst
    adding file: /usr/lib/firmware/inside-secure/eip197_minifw/ifpp.bin.zst
    adding module: padlock-aes (/lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/padlock-aes.ko.zst)
    adding module: padlock-sha (/lib/modules/6.15.7-arch1-2/kernel/drivers/crypto/padlock-sha.ko.zst)
    adding module: libarc4 (/lib/modules/6.15.7-arch1-2/kernel/lib/crypto/libarc4.ko.zst)
    adding module: libcurve25519 (/lib/modules/6.15.7-arch1-2/kernel/lib/crypto/libcurve25519.ko.zst)
    adding module: camellia-aesni-avx2 (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/camellia-aesni-avx2.ko.zst)
    adding module: camellia-x86_64 (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/camellia-x86_64.ko.zst)
    adding module: camellia-aesni-avx-x86_64 (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/camellia-aesni-avx-x86_64.ko.zst)
    adding module: cast5-avx-x86_64 (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/cast5-avx-x86_64.ko.zst)
    adding module: sm4-aesni-avx2-x86_64 (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/sm4-aesni-avx2-x86_64.ko.zst)
    adding module: sm4-aesni-avx-x86_64 (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/sm4-aesni-avx-x86_64.ko.zst)
    adding module: nhpoly1305-avx2 (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/nhpoly1305-avx2.ko.zst)
    adding module: aria-gfni-avx512-x86_64 (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/aria-gfni-avx512-x86_64.ko.zst)
    adding module: aria-aesni-avx2-x86_64 (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/aria-aesni-avx2-x86_64.ko.zst)
    adding module: aria-aesni-avx-x86_64 (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/aria-aesni-avx-x86_64.ko.zst)
    adding module: aegis128-aesni (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/aegis128-aesni.ko.zst)
    adding module: sm3-avx-x86_64 (/lib/modules/6.15.7-arch1-2/kernel/arch/x86/crypto/sm3-avx-x86_64.ko.zst)
